periodo,tabla,idmov,idproducto,cantidad,
2020,NOTAMOV2020,520,6669,98.7414430725026,
2020,NOTAMOV2020,521,5280,33.1935177825506,
2020,NOTAMOV2020,522,2993,7.40659264491464,
2020,NOTAMOV2020,523,5289,49.1870023325868,
2020,NOTAMOV2020,524,4277,69.6875933701994,
2020,NOTAMOV2020,525,6741,65.3907608580998,
2020,NOTAMOV2020,526,6313,57.0385969392299,
2020,NOTAMOV2020,527,531,46.094869472308,
2020,NOTAMOV2020,528,6154,35.3204934903865,
2020,NOTAMOV2020,529,4944,4.27808228979869,
2020,NOTAMOV2020,530,8936,8.99705842697007,
2020,NOTAMOV2020,531,3924,48.342571662885,
2020,NOTAMOV2020,532,3760,23.9084853959269,
2020,NOTAMOV2020,533,4630,14.7774031257034,
2020,NOTAMOV2020,534,7393,7.20802074987709,
2020,NOTAMOV2020,535,2828,48.3782937052875,
2020,NOTAMOV2020,536,5093,47.7092107574722,
2020,NOTAMOV2020,537,4022,63.7227528190015,
2020,NOTAMOV2020,538,1382,59.8554817731856,
2020,NOTAMOV2020,539,5740,38.4843805280875,
2020,NOTAMOV2020,540,4752,8.10314953233624,
2020,NOTAMOV2020,541,4858,64.0031032516679,
2020,NOTAMOV2020,542,6752,2.08692558499613,
2020,NOTAMOV2020,543,5893,69.2189498983626,
2020,NOTAMOV2020,544,2283,55.3265204767962,
2020,NOTAMOV2020,545,7870,42.1856074798388,
2020,NOTAMOV2020,546,620,66.1008242582268,
2020,NOTAMOV2020,547,884,91.2812000879468,
2020,NOTAMOV2020,548,2791,22.7510105272824,
2020,NOTAMOV2020,549,7886,69.1285412017225,
2020,NOTAMOV2020,550,3834,50.5709820614383,
2020,NOTAMOV2020,551,7313,60.3756840578023,
2020,NOTAMOV2020,552,5443,80.2781636220652,
2020,NOTAMOV2020,553,1390,4.17549064820491,
2020,NOTAMOV2020,554,4748,66.2098822854492,
2020,NOTAMOV2020,555,6110,95.2074644418005,
2020,NOTAMOV2020,556,1368,33.3735097094696,
2020,NOTAMOV2020,557,4121,12.0484439882904,
2020,NOTAMOV2020,558,4569,12.1141489503734,
2020,NOTAMOV2020,559,7973,44.2456602898307,
2020,NOTAMOV2020,560,5500,19.3284107811072,
2020,NOTAMOV2020,561,5219,73.1278708299855,
2020,NOTAMOV2020,562,6476,93.0075712155469,
2020,NOTAMOV2020,563,8986,50.8754681268412,
2020,NOTAMOV2020,564,6482,14.862145147162,
2020,NOTAMOV2020,565,970,25.0651774752779,
2020,NOTAMOV2020,566,5356,76.6793577750052,
2020,NOTAMOV2020,567,7687,84.5779258109569,
2020,NOTAMOV2020,568,6962,89.0833766711346,
2020,NOTAMOV2020,569,5696,24.7706504901854,
2020,NOTAMOV2020,570,4002,58.0541728077021,
2020,NOTAMOV2020,571,2630,87.1608826164843,
2020,NOTAMOV2020,572,6450,91.5413466669215,
2020,NOTAMOV2020,573,1572,79.7084165950517,
2020,NOTAMOV2020,574,3162,6.828593593217,
2020,NOTAMOV2020,575,6968,40.7288344620281,
2020,NOTAMOV2020,576,5640,11.6049308146731,
2020,NOTAMOV2020,577,5751,64.6752877009676,
2020,NOTAMOV2020,578,5775,32.9618551032306,
2020,NOTAMOV2020,579,3884,4.6320375793336,
2020,NOTAMOV2020,580,7291,44.8011015417389,
2020,NOTAMOV2020,581,6603,63.040967099455,
2020,NOTAMOV2020,582,5487,83.0736901316489,
2020,NOTAMOV2020,583,2739,60.9271541002416,
2020,NOTAMOV2020,584,5541,43.9870569299989,
2020,NOTAMOV2020,585,3534,70.0718018808492,
2020,NOTAMOV2020,586,5463,44.5835669093898,
2020,NOTAMOV2020,587,8888,6.22131758978471,
2020,NOTAMOV2020,588,2544,63.8777597648883,
2020,NOTAMOV2020,589,6357,89.4853090866776,
2020,NOTAMOV2020,590,1395,66.2445314197465,
2020,NOTAMOV2020,591,4901,97.334702774654,
2020,NOTAMOV2020,592,4498,52.3081522220381,
2020,NOTAMOV2020,593,620,86.0996536780409,
2020,NOTAMOV2020,594,6662,27.525047615876,
2020,NOTAMOV2020,595,5232,0.992795072863771,
2020,NOTAMOV2020,596,8006,29.1989805496758,
2020,NOTAMOV2020,597,1738,17.8754054568416,
2020,NOTAMOV2020,598,3129,96.2184054702238,
2020,NOTAMOV2020,599,7307,74.2792902170118,
2020,NOTAMOV2020,600,8569,85.2137400765323,
2020,NOTAMOV2020,601,8922,24.6702626803871,
2020,NOTAMOV2020,602,739,88.5146050512163,
2020,NOTAMOV2020,603,266,63.7036871522041,
2020,NOTAMOV2020,604,6542,39.9204413136134,
2020,NOTAMOV2020,605,253,61.6033559203746,
2020,NOTAMOV2020,606,1453,87.8128557590626,
2020,NOTAMOV2020,607,7087,12.0704418641635,
2020,NOTAMOV2020,608,3495,17.913896522866,
2020,NOTAMOV2020,609,7163,18.161078462073,
2020,NOTAMOV2020,610,5335,32.6960194592821,
2020,NOTAMOV2020,611,5594,2.55867978465941,
2020,NOTAMOV2020,612,5895,29.8976334802655,
2020,NOTAMOV2020,613,8905,95.4911424221755,
2020,NOTAMOV2020,614,5507,59.1544815545615,
2020,NOTAMOV2020,615,940,1.4248583307622,
2020,NOTAMOV2020,616,2665,11.2786825822254,
2020,NOTAMOV2020,617,7613,31.7154568074841,
2020,NOTAMOV2020,618,1549,81.397083285173,
2020,NOTAMOV2020,619,2874,28.2652524957752,
2020,NOTAMOV2020,620,5719,57.4657772239475,
2020,NOTAMOV2020,621,6309,74.7433865148956,
2020,NOTAMOV2020,622,6781,37.6878930578473,
2020,NOTAMOV2020,623,8878,38.0679227390307,
2020,NOTAMOV2020,624,6080,64.7529627192188,
2020,NOTAMOV2020,625,3942,35.7973387703734,
2020,NOTAMOV2020,626,2314,75.5500258516256,
2020,NOTAMOV2020,627,5641,30.9351636405044,
2020,NOTAMOV2020,628,66,5.5647621980107,
2020,NOTAMOV2020,629,8337,90.8082492747352,
2020,NOTAMOV2020,630,8812,32.6522575205272,
2020,NOTAMOV2020,631,540,63.4697221880132,
2020,NOTAMOV2020,632,8535,34.5690027205248,
2020,NOTAMOV2020,633,6521,85.8647752742364,
2020,NOTAMOV2020,634,4621,6.92036044273728,
2020,NOTAMOV2020,635,5613,55.7320420970825,
2020,NOTAMOV2020,636,8904,88.7338606911119,
2020,NOTAMOV2020,637,6704,94.7799683714266,
2020,NOTAMOV2020,638,3292,41.1277374252693,
2020,NOTAMOV2020,639,7039,16.0289293694869,
2020,NOTAMOV2020,640,5923,41.3214779169311,
2020,NOTAMOV2020,641,191,47.8816589080862,
2020,NOTAMOV2020,642,5911,52.6775883898542,
2020,NOTAMOV2020,643,7785,25.3576064582084,
2020,NOTAMOV2020,644,2001,33.4829334038715,
2020,NOTAMOV2020,645,1108,21.738357773623,
2020,NOTAMOV2020,646,2003,67.3505082145485,
2020,NOTAMOV2020,647,7689,77.155749205968,
2020,NOTAMOV2020,648,8545,2.90469122176386,
2020,NOTAMOV2020,649,6703,47.0226516898866,
2020,NOTAMOV2020,650,7722,5.95460064714995,
2020,NOTAMOV2020,651,2729,85.7495282297109,
2020,NOTAMOV2020,652,7867,77.0228190537169,
2020,NOTAMOV2020,653,686,49.2275833785815,
2020,NOTAMOV2020,654,6194,81.9729866908008,
2020,NOTAMOV2020,655,1302,98.875642625317,
2020,NOTAMOV2020,656,3106,99.6961607234313,
2020,NOTAMOV2020,657,5055,2.84238185446957,
2020,NOTAMOV2020,658,3564,96.4925946303438,
2020,NOTAMOV2020,659,1225,52.1420956388165,
2020,NOTAMOV2020,660,6745,18.4077133152468,
2020,NOTAMOV2020,661,3644,19.7289333450657,
2020,NOTAMOV2020,662,5601,29.2754423168983,
2020,NOTAMOV2020,663,2007,23.2189365709998,
2020,NOTAMOV2020,664,4600,9.83398011942099,
2020,NOTAMOV2020,665,6616,46.3560637739839,
2020,NOTAMOV2020,666,3924,82.0149323698521,
2020,NOTAMOV2020,667,8003,4.64694718471842,
2020,NOTAMOV2020,668,2660,53.1464273509677,
2020,NOTAMOV2020,669,5113,50.140001413524,
2020,NOTAMOV2020,670,8925,6.05625901014879,
2020,NOTAMOV2020,671,5354,49.7676788279207,
2020,NOTAMOV2020,672,4033,41.847860565247,
2020,NOTAMOV2020,673,2143,94.2255089805523,
2020,NOTAMOV2020,674,6907,60.7263907441751,
2020,NOTAMOV2020,675,1262,27.1549772289505,
2020,NOTAMOV2020,676,6876,30.1776293192444,
2020,NOTAMOV2020,677,2585,42.0356339291751,
2020,NOTAMOV2020,678,2443,86.0907139870488,
2020,NOTAMOV2020,679,8660,75.3300507141589,
2020,NOTAMOV2020,680,6762,41.9452166414455,
2020,NOTAMOV2020,681,5511,81.1912189810454,
2020,NOTAMOV2020,682,6859,10.7640384029276,
2020,NOTAMOV2020,683,640,99.1721874294915,
2020,NOTAMOV2020,684,2462,85.976454164106,
2020,NOTAMOV2020,685,458,93.2644218557976,
2020,NOTAMOV2020,686,3917,48.4423947564324,
2020,NOTAMOV2020,687,8424,19.0544844750735,
2020,NOTAMOV2020,688,3323,61.1341366131217,
2020,NOTAMOV2020,689,6585,25.2685749674109,
2020,NOTAMOV2020,690,346,1.09212063036846,
2020,NOTAMOV2020,691,1678,38.3017214815792,
2020,NOTAMOV2020,692,4631,36.9961282971094,
2020,NOTAMOV2020,693,4045,95.8880022806081,
2020,NOTAMOV2020,694,955,86.6771364787365,
2020,NOTAMOV2020,695,542,57.9803348883136,
2020,NOTAMOV2020,696,0,36.1047716654805,
2020,NOTAMOV2020,697,5677,20.1536320524063,
2020,NOTAMOV2020,698,2829,42.1661929818584,
2020,NOTAMOV2020,699,4551,50.8816688178702,
2020,NOTAMOV2020,700,4262,46.3886812307262,
2020,NOTAMOV2020,701,7564,86.0994778424113,
2020,NOTAMOV2020,702,66,29.6066832476787,
2020,NOTAMOV2020,703,5742,31.2993279806621,
2020,NOTAMOV2020,704,284,64.7992595725346,
2020,NOTAMOV2020,705,2542,16.2018561561133,
2020,NOTAMOV2020,706,7560,52.4510875924161,
2020,NOTAMOV2020,707,3629,80.2632708849105,
2020,NOTAMOV2020,708,2133,26.0832553289915,
2020,NOTAMOV2020,709,1323,89.8714455055162,
2020,NOTAMOV2020,710,544,91.2381733073673,
2020,NOTAMOV2020,711,5242,26.5022877951848,
2020,NOTAMOV2020,712,815,44.6980662681212,
2020,NOTAMOV2020,713,5091,65.0313265229119,
2020,NOTAMOV2020,714,6419,9.20323733594919,
2020,NOTAMOV2020,715,4292,45.4371095175135,
2020,NOTAMOV2020,716,4390,88.8190133636575,
2020,NOTAMOV2020,717,3656,82.6037282645603,
2020,NOTAMOV2020,718,699,90.1860436322286,
2020,NOTAMOV2020,719,1448,38.048769701072,
2020,NOTAMOV2020,720,5352,87.7774097123387,
2020,NOTAMOV2020,721,8825,63.6103692137853,
2020,NOTAMOV2020,722,6693,28.6203509873561,
2020,NOTAMOV2020,723,7385,38.5055920099755,
2020,NOTAMOV2020,724,1856,28.5422202419664,
2020,NOTAMOV2020,725,1482,52.6857578240447,
2020,NOTAMOV2020,726,680,34.5548931824526,
2020,NOTAMOV2020,727,1566,87.7730702218383,
2020,NOTAMOV2020,728,8650,31.9682689815291,
2020,NOTAMOV2020,729,2506,41.0083747029897,
2020,NOTAMOV2020,730,6396,81.500515115613,
2020,NOTAMOV2020,731,5805,96.8086060023409,
2020,NOTAMOV2020,732,6595,79.9036939164204,
2020,NOTAMOV2020,733,7958,27.3587181798445,
2020,NOTAMOV2020,734,7736,59.5155255575474,
2020,NOTAMOV2020,735,45,17.2587818070284,
2020,NOTAMOV2020,736,681,33.5224059653763,
2020,NOTAMOV2020,737,2794,85.5776441921588,
2020,NOTAMOV2020,738,6585,95.858373436855,
2020,NOTAMOV2020,739,641,84.6555188029276,
2020,NOTAMOV2020,740,5230,90.2335734755431,
2020,NOTAMOV2020,741,7926,84.5781232061511,
2020,NOTAMOV2020,742,5915,29.661466522655,
2020,NOTAMOV2020,743,1127,4.90560148859589,
2020,NOTAMOV2020,744,6725,49.424774851931,
2020,NOTAMOV2020,745,4405,11.5035223184437,
2020,NOTAMOV2020,746,6095,27.8482731285622,
2020,NOTAMOV2020,747,1320,10.7509428905772,
2020,NOTAMOV2020,748,1198,28.2949864531844,
2020,NOTAMOV2020,749,7313,36.8182274254771,
2020,NOTAMOV2020,750,1017,77.6099807207597,
2020,NOTAMOV2020,751,8018,25.2464164071917,
2020,NOTAMOV2020,752,1924,2.28479683752163,
2020,NOTAMOV2020,753,3691,11.6897579174183,
2020,NOTAMOV2020,754,523,96.4429272846244,
2020,NOTAMOV2020,755,7617,70.493613887514,
2020,NOTAMOV2020,756,1257,55.4671684123584,
2020,NOTAMOV2020,757,3535,31.6858799444246,
2020,NOTAMOV2020,758,7458,44.4898949810177,
2020,NOTAMOV2020,759,8844,54.1398318944906,
2020,NOTAMOV2020,760,2483,63.4409824091299,
2020,NOTAMOV2020,761,6588,39.3161190333602,
2020,NOTAMOV2020,762,3836,75.9815287195398,
2020,NOTAMOV2020,763,3618,37.1575333917782,
2020,NOTAMOV2020,764,7149,95.0913296704153,
2020,NOTAMOV2020,765,8714,70.4927858713955,
2020,NOTAMOV2020,766,6668,15.7583595794458,
2020,NOTAMOV2020,767,3501,32.0432314764703,
2020,NOTAMOV2020,768,2196,92.4946233745526,
2020,NOTAMOV2020,769,2677,1.86557677347458,
2020,NOTAMOV2020,770,6626,23.2630498152168,
2020,NOTAMOV2020,771,1871,32.462176477837,
2020,NOTAMOV2020,772,7189,55.2196100437667,
2020,NOTAMOV2020,773,1454,98.4019443275498,
2020,NOTAMOV2020,774,1555,8.80006297271362,
2020,NOTAMOV2020,775,5848,27.6042864864883,
2020,NOTAMOV2020,776,5535,33.0284833664742,
2020,NOTAMOV2020,777,1818,40.4690585744044,
2020,NOTAMOV2020,778,5322,83.6189218903578,
2020,NOTAMOV2020,779,5913,86.1139138482174,
2020,NOTAMOV2020,780,1682,89.1883940216419,
2020,NOTAMOV2020,781,1411,69.6960803136539,
2020,NOTAMOV2020,782,3353,65.4154284472524,
2020,NOTAMOV2020,783,3074,95.9543156316163,
2020,NOTAMOV2020,784,6685,85.7556603388438,
2020,NOTAMOV2020,785,7898,3.07672238187557,
2020,NOTAMOV2020,786,2407,71.7542894427839,
2020,NOTAMOV2020,787,3256,43.9740839827339,
2020,NOTAMOV2020,788,2772,16.8423887225504,
2020,NOTAMOV2020,789,4270,38.2332253919942,
2020,NOTAMOV2020,790,6246,33.8487452691514,
2020,NOTAMOV2020,791,1234,99.9353849631897,
2020,NOTAMOV2020,792,6886,60.8522161746386,
2020,NOTAMOV2020,793,2663,2.20599363592773,
2020,NOTAMOV2020,794,4105,59.1285453000561,
2020,NOTAMOV2020,795,8714,7.01020728869937,
2020,NOTAMOV2020,796,1986,76.6849599294565,
2020,NOTAMOV2020,797,8012,66.6373485816275,
2020,NOTAMOV2020,798,4240,90.5533739175761,
2020,NOTAMOV2020,799,1984,58.2641622811644,
2020,NOTAMOV2020,800,8249,50.8945002290818,
2020,NOTAMOV2020,801,6220,77.7982040255985,
2020,NOTAMOV2020,802,3904,20.3740107803191,
2020,NOTAMOV2020,803,3658,77.5656026067462,
2020,NOTAMOV2020,804,2220,36.873396637507,
2020,NOTAMOV2020,805,4296,88.0698869414662,
2020,NOTAMOV2020,806,8627,52.2887468138502,
2020,NOTAMOV2020,807,8687,2.4695786554347,
2020,NOTAMOV2020,808,2883,65.5886528046676,
2020,NOTAMOV2020,809,3902,61.6775270492133,
2020,NOTAMOV2020,810,4072,95.6862799267355,
2020,NOTAMOV2020,811,6474,55.4094712853589,
2020,NOTAMOV2020,812,767,58.8451153196464,
2020,NOTAMOV2020,813,5136,91.6113463752837,
2020,NOTAMOV2020,814,504,63.1631114443944,
2020,NOTAMOV2020,815,4748,63.8182110977885,
2020,NOTAMOV2020,816,244,27.7952348911298,
2020,NOTAMOV2020,817,5123,63.318220145179,
2020,NOTAMOV2020,818,7470,15.580995583085,
2020,NOTAMOV2020,819,6466,63.9838652037581,
2020,NOTAMOV2020,820,2727,83.9020071375505,
2020,NOTAMOV2020,821,733,36.4608044563796,
2020,NOTAMOV2020,822,1641,10.6067499702218,
2020,NOTAMOV2020,823,6061,73.0108593084219,
2020,NOTAMOV2020,824,4888,48.5665855282888,
2020,NOTAMOV2020,825,191,66.8385944813825,
2020,NOTAMOV2020,826,5736,7.56961835612643,
2020,NOTAMOV2020,827,5480,97.426336836694,
2020,NOTAMOV2020,828,2653,97.7756513874789,
2020,NOTAMOV2020,829,505,31.005005500538,
2020,NOTAMOV2020,830,4697,26.9827180895395,
2020,NOTAMOV2020,831,8204,38.5263363944954,
2020,NOTAMOV2020,832,6067,76.4381284076031,
2020,NOTAMOV2020,833,4051,45.7430764793396,
2020,NOTAMOV2020,834,7015,62.7611290812685,
2020,NOTAMOV2020,835,4430,60.3271524332599,
2020,NOTAMOV2020,836,7089,23.1854316747049,
2020,NOTAMOV2020,837,7583,40.7680768077879,
2020,NOTAMOV2020,838,6551,71.5760490815876,
2020,NOTAMOV2020,839,2890,74.9436724129459,
2020,NOTAMOV2020,840,8747,52.82761510524,
2020,NOTAMOV2020,841,8740,65.8968094307608,
2020,NOTAMOV2020,842,2750,82.1175176331332,
2020,NOTAMOV2020,843,5504,25.9778468625399,
2020,NOTAMOV2020,844,4655,94.1951774255249,
2020,NOTAMOV2020,845,8895,13.7973801937025,
2020,NOTAMOV2020,846,3138,59.3278606492892,
2020,NOTAMOV2020,847,980,79.4520638485343,
2020,NOTAMOV2020,848,7800,1.75803824922944,
2020,NOTAMOV2020,849,3099,57.8407403131951,
2020,NOTAMOV2020,850,2803,49.0884094405481,
2020,NOTAMOV2020,851,8260,64.3936598306628,
2020,NOTAMOV2020,852,7477,79.8015367285774,
2020,NOTAMOV2020,853,4783,33.7509351831391,
2020,NOTAMOV2020,854,6637,9.22776468819246,
2020,NOTAMOV2020,855,3362,3.62876224597441,
2020,NOTAMOV2020,856,5853,37.6308497818837,
2020,NOTAMOV2020,857,8879,96.9589433201606,
2020,NOTAMOV2020,858,3100,86.3142494867279,
2020,NOTAMOV2020,859,8753,88.6459345584909,
2020,NOTAMOV2020,860,8298,46.5088164884216,
2020,NOTAMOV2020,861,5284,29.4169949881627,
2020,NOTAMOV2020,862,5891,25.9666086252435,
2020,NOTAMOV2020,863,4475,38.518803349263,
2020,NOTAMOV2020,864,8623,89.7359463412661,
2020,NOTAMOV2020,865,8477,34.6039463719043,
2020,NOTAMOV2020,866,1226,49.5180303814889,
2020,NOTAMOV2020,867,4608,37.2918995063382,
2020,NOTAMOV2020,868,6167,82.3008317567714,
2020,NOTAMOV2020,869,8695,84.5769098832987,
2020,NOTAMOV2020,870,5386,3.54171355662329,
2020,NOTAMOV2020,871,8299,23.7269999927549,
2020,NOTAMOV2020,872,5691,16.4139619548492,
2020,NOTAMOV2020,873,8217,74.2803121998665,
2020,NOTAMOV2020,874,2776,91.3127950793184,
2020,NOTAMOV2020,875,6599,51.8684300809224,
2020,NOTAMOV2020,876,5096,45.5600079388467,
2020,NOTAMOV2020,877,7881,4.56815431009341,
2020,NOTAMOV2020,878,1379,48.8684890976754,
2020,NOTAMOV2020,879,6526,5.52191740800985,
2020,NOTAMOV2020,880,6003,15.5543890623398,
2020,NOTAMOV2020,881,5507,85.5114028772045,
2020,NOTAMOV2020,882,4778,92.1658216304129,
2020,NOTAMOV2020,883,6641,21.4334108899913,
2020,NOTAMOV2020,884,5810,53.3977874393373,
2020,NOTAMOV2020,885,6337,4.6655877134055,
2020,NOTAMOV2020,886,5015,67.5555276113793,
2020,NOTAMOV2020,887,5635,5.76374371519798,
2020,NOTAMOV2020,888,1273,31.3001022191904,
2020,NOTAMOV2020,889,5380,92.5692704261703,
2020,NOTAMOV2020,890,2097,3.88075581588376,
2020,NOTAMOV2020,891,768,50.7830171855306,
2020,NOTAMOV2020,892,1277,84.3483062144932,
2020,NOTAMOV2020,893,6729,91.7853786602166,
2020,NOTAMOV2020,894,1010,31.9152169203522,
2020,NOTAMOV2020,895,3963,21.4728615023056,
2020,NOTAMOV2020,896,224,8.95515006393064,
2020,NOTAMOV2020,897,2047,67.5730125597134,
2020,NOTAMOV2020,898,4389,84.1757741381693,
2020,NOTAMOV2020,899,3284,66.0459553094656,
2020,NOTAMOV2020,900,34,39.7092287859811,
2020,NOTAMOV2020,901,6789,13.4178526613004,
2020,NOTAMOV2020,902,7410,64.1181807893806,
2020,NOTAMOV2020,903,2424,55.1537331147952,
2020,NOTAMOV2020,904,1937,62.1877766807042,
2020,NOTAMOV2020,905,5561,95.9365314233747,
2020,NOTAMOV2020,906,8920,18.219322149115,
2020,NOTAMOV2020,907,2594,99.6360543649671,
2020,NOTAMOV2020,908,4397,86.969641516651,
2020,NOTAMOV2020,909,1756,47.5625119237569,
2020,NOTAMOV2020,910,8407,14.3179312205925,
2020,NOTAMOV2020,911,8926,78.0292448468848,
2020,NOTAMOV2020,912,2154,87.7649818333776,
2020,NOTAMOV2020,913,5114,67.9826191502755,
2020,NOTAMOV2020,914,3992,24.2349399543392,
2020,NOTAMOV2020,915,6894,97.3028218866242,
2020,NOTAMOV2020,916,7602,97.2449631191116,
2020,NOTAMOV2020,917,6070,4.3108971420954,
2020,NOTAMOV2020,918,8579,94.7315429815842,
2020,NOTAMOV2020,919,758,52.244107338946,
2020,NOTAMOV2020,920,4071,93.4482773949068,
2020,NOTAMOV2020,921,4994,82.856589648488,
2020,NOTAMOV2020,922,7684,27.0232756407732,
2020,NOTAMOV2020,923,4514,62.1856843434354,
2020,NOTAMOV2020,924,1179,86.0829891239179,
2020,NOTAMOV2020,925,5724,2.5606266714351,
2020,NOTAMOV2020,926,129,46.793338099296,
2020,NOTAMOV2020,927,5926,83.9020427489458,
2020,NOTAMOV2020,928,5443,94.8627146737408,
2020,NOTAMOV2020,929,781,30.5392470370691,
2020,NOTAMOV2020,930,2180,52.952429968379,
2020,NOTAMOV2020,931,3317,95.1414396539608,
2020,NOTAMOV2020,932,7830,74.4833450373839,
2020,NOTAMOV2020,933,3988,76.3269285369167,
2020,NOTAMOV2020,934,801,68.0210999679401,
2020,NOTAMOV2020,935,267,46.5505405841343,
2020,NOTAMOV2020,936,8846,86.3026771994016,
2020,NOTAMOV2020,937,6336,43.7058960730226,
2020,NOTAMOV2020,938,7980,55.2475624905848,
2020,NOTAMOV2020,939,4029,6.71612039940314,
2020,NOTAMOV2020,940,1722,3.25489142712301,
2020,NOTAMOV2020,941,2771,51.8863457470295,
2020,NOTAMOV2020,942,6617,10.3786717179163,
2020,NOTAMOV2020,943,5681,4.07879935528175,
2020,NOTAMOV2020,944,8832,99.1785689372979,
2020,NOTAMOV2020,945,3930,84.6653066175884,
2020,NOTAMOV2020,946,513,17.3068001502229,
2020,NOTAMOV2020,947,911,63.9319747784508,
2020,NOTAMOV2020,948,8930,59.7419838168179,
2020,NOTAMOV2020,949,594,21.1808575594055,
2020,NOTAMOV2020,950,148,80.0944696846098,
2020,NOTAMOV2020,951,6877,73.689060650338,
2020,NOTAMOV2020,952,7299,29.9080182862655,
2020,NOTAMOV2020,953,3317,52.3200858855778,
2020,NOTAMOV2020,954,2288,5.42342198770499,
2020,NOTAMOV2020,955,7602,95.3575594487218,
2020,NOTAMOV2020,956,2582,11.3807711941652,
2020,NOTAMOV2020,957,1234,18.0396362309062,
2020,NOTAMOV2020,958,4342,22.7428073635807,
2020,NOTAMOV2020,959,3250,2.73907355329499,
2020,NOTAMOV2020,960,3460,46.3839718222731,
2020,NOTAMOV2020,961,7587,61.1577486768744,
2020,NOTAMOV2020,962,8308,50.1835532267659,
2020,NOTAMOV2020,963,2080,9.08402063322061,
2020,NOTAMOV2020,964,6928,84.7812901392628,
2020,NOTAMOV2020,965,6432,81.349871573487,
2020,NOTAMOV2020,966,5060,64.363854474662,
2020,NOTAMOV2020,967,7658,88.2935846842396,
2020,NOTAMOV2020,968,2673,69.1997258957415,
2020,NOTAMOV2020,969,7226,58.099933824111,
2020,NOTAMOV2020,970,6904,28.0645909614483,
2020,NOTAMOV2020,971,3093,82.3136006745201,
2020,NOTAMOV2020,972,8971,83.6194913356045,
2020,NOTAMOV2020,973,1514,64.1977201494724,
2020,NOTAMOV2020,974,7559,2.05844538417621,
2020,NOTAMOV2020,975,6625,45.7759422490508,
2020,NOTAMOV2020,976,2906,69.6777221339707,
2020,NOTAMOV2020,977,8545,3.47565000589219,
2020,NOTAMOV2020,978,239,91.3820531315979,
2020,NOTAMOV2020,979,4959,56.6871005776405,
2020,NOTAMOV2020,980,6492,1.34601918135648,
2020,NOTAMOV2020,981,3209,19.4352024904813,
2020,NOTAMOV2020,982,7928,93.1160469964484,
2020,NOTAMOV2020,983,2118,31.2766992714625,
2020,NOTAMOV2020,984,3587,32.6048459335397,
2020,NOTAMOV2020,985,6473,50.0832948674801,
2020,NOTAMOV2020,986,8842,55.981592270773,
2020,NOTAMOV2020,987,6133,20.4456054814766,
2020,NOTAMOV2020,988,3012,58.0050885049549,
2020,NOTAMOV2020,989,2302,60.7791870743137,
2020,NOTAMOV2020,990,228,83.1877256590316,
2020,NOTAMOV2020,991,7330,43.6748338989382,
2020,NOTAMOV2020,992,1223,96.3518005949927,
2020,NOTAMOV2020,993,4109,8.71517112736779,
2020,NOTAMOV2020,994,7217,1.09855457995606,
2020,NOTAMOV2020,995,1208,78.3581172608429,
2020,NOTAMOV2020,996,4227,72.3875792171554,
2020,NOTAMOV2020,997,2397,63.7339752344448,
2020,NOTAMOV2020,998,4536,38.381130185859,
2020,NOTAMOV2020,999,3695,74.7887511496915,
2020,NOTAMOV2020,1000,2364,7.50815204772317,
2020,NOTAMOV2020,1001,6970,89.5177362394883,
2020,NOTAMOV2020,1002,3847,66.019599354861,
2020,NOTAMOV2020,1003,2238,1.04090959512947,
2020,NOTAMOV2020,1004,4108,72.0471723087103,
2020,NOTAMOV2020,1005,5702,32.7899045570373,
2020,NOTAMOV2020,1006,8076,6.29118926206475,
2020,NOTAMOV2020,1007,5219,40.6584834236034,
2020,NOTAMOV2020,1008,4444,10.5576743205964,
2020,NOTAMOV2020,1009,4857,57.1904316665837,
2020,NOTAMOV2020,1010,5736,42.0796726706546,
2020,NOTAMOV2020,1011,7138,8.28642733517679,
2020,NOTAMOV2020,1012,7326,44.9872203035212,
2020,NOTAMOV2020,1013,7591,20.6264605585047,
2020,NOTAMOV2020,1014,2626,24.3785284307855,
2020,NOTAMOV2020,1015,2267,13.3377436686092,
2020,NOTAMOV2020,1016,201,36.7107023428891,
2020,NOTAMOV2020,1017,8585,32.436099830426,
2020,NOTAMOV2020,1018,701,56.9929198985068,
2020,NOTAMOV2020,1019,8134,76.2592970094062,
2020,NOTAMOV2020,1020,3016,46.7488541364506,
2020,NOTAMOV2020,1021,4284,40.8498316581386,
2020,NOTAMOV2020,1022,5382,22.5274209085991,
2020,NOTAMOV2020,1023,3482,80.9943104350829,
2020,NOTAMOV2020,1024,191,57.851383359087,
2020,NOTAMOV2020,1025,3238,14.5861913406134,
2020,NOTAMOV2020,1026,5350,31.7879807122736,
2020,NOTAMOV2020,1027,4130,64.6646925292225,
2020,NOTAMOV2020,1028,4010,96.4378520868828,
2020,NOTAMOV2020,1029,7512,68.6616070263195,
2020,NOTAMOV2020,1030,903,29.1264840504579,
2020,NOTAMOV2020,1031,4216,94.2001328329013,
2020,NOTAMOV2020,1032,1908,33.8179277718182,
2020,NOTAMOV2020,1033,6094,88.6047270637632,
2020,NOTAMOV2020,1034,5445,57.4565496605609,
2020,NOTAMOV2020,1035,4755,38.8996443680788,
2020,NOTAMOV2020,1036,5666,24.1587368701877,
2020,NOTAMOV2020,1037,8530,73.5773501405022,
2020,NOTAMOV2020,1038,3579,87.0883000174725,
